id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wb_patient_user,access_wb_patient_user,model_wb_patient,base.group_user,1,1,1,1
access_wb_patient_manager,access_wb_patient_manager,model_wb_patient,base.group_system,1,1,1,1
access_wb_family_user,access_wb_family_user,model_wb_family,base.group_user,1,1,1,1


access_wb_doctor_user,access_wb_doctor_user,model_wb_doctor,base.group_user,1,1,1,1
access_wb_app_user,access_wb_app_user,model_wb_app,base.group_user,1,1,1,1
access_wb_surgery_user,access_wb_surgery_user,model_wb_surgery,base.group_user,1,1,1,1
access_wb_nurse_user,access_wb_nurse_user,model_wb_nurse,base.group_user,1,1,1,1


access_wb_room_user,access_wb_room_user,model_wb_room,base.group_user,1,1,1,1
access_wb_lab_user,access_wb_lab_user,model_wb_lab,base.group_user,1,1,1,1
access_patient_test_user,access_patient_test_user,model_patient_test,base.group_user,1,1,1,1
access_wb_pharmacy_user,access_wb_pharmacy_user,model_wb_pharmacy,base.group_user,1,1,1,1


access_wb_vaccine_user,access_wb_vaccine_user,model_wb_vaccine,base.group_user,1,1,1,1
access_wb_vaccination_user,access_wb_vaccination_user,model_wb_vaccination,base.group_user,1,1,1,1
access_wb_director_user,access_wb_director_user,model_wb_director,base.group_user,1,1,1,1
access_wb_reception_user,access_wb_reception_user,model_wb_reception,base.group_user,1,1,1,1

access_wb_labs_user,access_wb_labs_user,model_wb_labs,base.group_user,1,1,1,1
access_wb_blood_user,access_wb_blood_user,model_wb_blood,base.group_user,1,1,1,1
access_wb_analysis_user,access_wb_analysis_user,model_wb_analysis,base.group_user,1,1,1,1
access_wb_answer_user,access_wb_answer_user,model_wb_answer,base.group_user,1,1,1,1